#
# 86Box v7.0 logfile, created 2026/08/02 14:16:02
#
# Emulator path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/
# Global configuration file: C:/Users/lycet/AppData/Local/86Box/86box_global.cfg
# VM: .
#
# Configuration file: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./86box.cfg
#

# Userfiles path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./roms/
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/roms/
# ROM path: C:/Users/lycet/AppData/Local/86Box/roms/
# ROM path: C:/ProgramData/86Box/roms/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./assets/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/assets/
# Asset path: C:/Users/lycet/AppData/Local/86Box/assets/
# Asset path: C:/ProgramData/86Box/assets/
Qt: version 5.15.19, platform "windows"
[pitclock] clock_param=83500000 cpuclock=83500000.000 PITCONSTD=69.980942 PITCONST=300565856018 TIMER_USEC=358629769216 cpu_type=13
[m_xt] machine_ibmxt_inboard386_init: enable_5161=0
[m_xt] ibm_5161_device NOT added (enable_5161=0)
[pittimerover] t+0s calls_so_far=1 dev=000001ad8347ecd0 pit_const=300565856018
[pitxstate] ch0 state=0 mode=0 gate=1 ce=0 clocks=1
[iotrace] #1 OUT port=0061 val=A5 CS:PC=F000:0000E0C1
[a20trace] #1 OUT port=0060 val=01 CS:PC=F000:0000E0C5
[f8c8entry] checksum start DS:BX=F0000:0000 (physical=F00000)
[a20trace] #2 OUT port=0060 val=02 CS:PC=F000:0000E0DB
[pitctrlpc] CS:PC=F000:E0E3 val=54
[pitxctrl] #1 value=54 select=1 rw=1 mode=2 bcd=0
[iotrace] #2 OUT port=0043 val=54 CS:PC=F000:0000E0E3
[iotrace] #3 OUT port=0041 val=00 CS:PC=F000:0000E0E7
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #2 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #4 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #1 IN  port=0041 ret=FE CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #3 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #5 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #2 IN  port=0041 ret=F4 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #4 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #6 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #3 IN  port=0041 ret=E9 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #5 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #7 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #8 OUT port=0041 val=FF CS:PC=F000:0000E0FD
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #6 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #9 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #4 IN  port=0041 ret=DE CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #7 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #10 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #5 IN  port=0041 ret=C9 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #8 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #11 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #6 IN  port=0041 ret=BD CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #9 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #12 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #7 IN  port=0041 ret=B2 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #10 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #13 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #8 IN  port=0041 ret=A6 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #11 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #14 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #9 IN  port=0041 ret=9B CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #12 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #15 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #10 IN  port=0041 ret=8F CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #13 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #16 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #11 IN  port=0041 ret=83 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #14 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #17 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #12 IN  port=0041 ret=78 CS:PC=F000:0000E105
[a20trace] #3 OUT port=0060 val=03 CS:PC=F000:0000E110
[iotrace] #18 OUT port=0041 val=12 CS:PC=F000:0000E152
[dmastat8] #1 ret=00 dma_stat_pre=00 dma_e=FF dma_m=0E
[gaptrace] #1 PC=ECD2 AX=0000 BX=0000 CX=8000 DX=0008 flags=0003
[pitxctrl] #1802 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1803 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1804 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1805 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1806 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1807 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1808 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1809 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1810 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1811 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1812 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1813 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1814 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1815 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1816 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1817 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1818 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1819 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1820 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1821 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1822 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1823 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1824 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1825 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1826 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1827 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1828 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1829 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1830 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1831 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1832 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1833 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1834 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1835 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1836 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1837 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1838 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1839 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1840 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1841 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1842 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1843 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1844 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1845 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1846 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1847 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1848 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1849 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1850 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1851 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1852 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1853 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1854 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1855 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1856 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1857 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1858 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1859 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1860 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1861 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1862 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1863 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1864 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1865 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1866 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1867 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1868 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1869 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1870 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1871 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1872 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1873 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1874 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1875 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1876 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1877 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1878 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1879 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1880 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1881 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1882 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1883 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1884 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1885 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1886 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1887 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1888 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1889 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1890 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1891 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1892 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1893 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1894 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1895 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1896 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1897 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1898 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1899 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1900 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1901 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1902 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1903 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1904 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1905 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1906 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1907 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1908 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1909 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1910 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1911 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1912 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1913 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1914 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1915 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1916 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1917 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1918 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1919 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1920 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1921 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1922 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1923 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1924 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1925 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1926 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1927 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1928 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1929 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1930 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1931 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1932 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1933 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1934 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1935 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1936 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1937 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1938 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1939 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1940 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1941 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1942 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1943 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1944 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1945 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1946 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1947 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1948 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1949 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1950 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1951 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1952 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1953 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1954 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1955 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1956 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1957 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1958 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1959 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1960 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1961 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1962 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1963 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1964 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1965 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1966 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1967 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1968 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1969 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1970 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1971 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1972 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1973 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1974 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1975 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1976 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1977 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1978 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B16 val=00
[pitxctrl] #1979 value=00 select=0 rw=0 mode=0 bcd=0
[pitctrlpc] CS:PC=C000:7B09 val=00
[pitxctrl] #1980 value=00 select=0 rw=0 mode=0 bcd=0
