--- DOS + EPP, target D: --- 

 Volume in drive D has no label
 Volume Serial Number is 0000-0001
 Directory of D:\
00005DF5: 17 0F
00005DF6: 00 0F
00005DF7: 00 0F
00005DF8: 7E 0F
00005DF9: 17 0F
00005DFA: 00 0F
00005DFB: 00 0F
00005DFC: 7F 0F
00005DFD: 17 0F
00005DFE: 00 0F
00005DFF: 00 0F
00005E00: 80 F0
00005E01: 17 F0
00005E02: 00 F0
00005E03: 00 F0
00005E04: 81 F0
00005E05: 17 F0
00005E06: 00 F0
00005E07: 00 F0
00005E08: 82 F0
00005E09: 17 F0
00005E0A: 00 F0
00005E0B: 00 F0
00005E0C: 83 F0
00005E0D: 17 F0
00005E0E: 00 F0
00005E0F: 00 F0
00005E10: 84 F0
00005E11: 17 F0
00005E12: 00 F0
00005E13: 00 F0
00005E14: 85 F0
00005E15: 17 F0
00005E16: 00 F0
00005E17: 00 F0
00005E18: 86 F0
00005E19: 17 F0
00005E1A: 00 F0
00005E1B: 00 F0
00005E1C: 87 F0
00005E1D: 17 F0
00005E1E: 00 F0
00005E1F: 00 F0
00005E20: 88 F0
00005E21: 17 F0
00005E22: 00 F0
00005E23: 00 F0
00005E24: 89 F0
00005E25: 17 F0
00005E26: 00 F0
00005E27: 00 F0
00005E28: 8A F0
00005E29: 17 F0
00005E2A: 00 F0
00005E2B: 00 F0
00005E2C: 8B F0
00005E2D: 17 F0
00005E2E: 00 F0
00005E2F: 00 F0
00005E30: 8C F0
00005E31: 17 F0
00005E32: 00 F0
00005E33: 00 F0
00005E34: 8D F0
00005E35: 17 F0
00005E36: 00 F0
00005E37: 00 F0
00005E38: 8E F0
00005E39: 17 F0
00005E3A: 00 F0
00005E3B: 00 F0
00005E3C: 8F F0
00005E3D: 17 F0
00005E3E: 00 F0
00005E3F: 00 F0
00005E40: 90 F0
00005E41: 17 F0
00005E42: 00 F0
00005E43: 00 F0
00005E44: 91 F0
00005E45: 17 F0
00005E46: 00 F0
00005E47: 00 F0
00005E48: 92 F0
00005E49: 17 F0
00005E4A: 00 F0
00005E4B: 00 F0
00005E4C: 93 F0
00005E4D: 17 F0
00005E4E: 00 F0
00005E4F: 00 F0
00005E50: 94 F0
00005E51: 17 F0
00005E52: 00 F0
00005E53: 00 F0
00005E54: 95 F0
00005E55: 17 F0
00005E56: 00 F0
00005E57: 00 F0
00005E58: 96 F0
00005E59: 17 F0
00005E5A: 00 F0
00005E5B: 00 F0
00005E5C: 97 F0
00005E5D: 17 F0
00005E5E: 00 F0
00005E5F: 00 F0
00005E60: 98 F0
00005E61: 17 F0
00005E62: 00 F0
00005E63: 00 F0
00005E64: 99 F0
00005E65: 17 F0
00005E66: 00 F0
00005E67: 00 F0
00005E68: 9A F0
00005E69: 17 F0
00005E6A: 00 F0
00005E6B: 00 F0
00005E6C: 9B F0
00005E6D: 17 F0
00005E6E: 00 F0
00005E6F: 00 F0
00005E70: 9C F0
00005E71: 17 F0
00005E72: 00 F0
00005E73: 00 F0
00005E74: 9D F0
00005E75: 17 F0
00005E76: 00 F0
00005E77: 00 F0
00005E78: 9E F0
00005E79: 17 F0
00005E7A: 00 F0
00005E7B: 00 F0
00005E7C: 9F F0
00005E7D: 17 F0
00005E7E: 00 F0
00005E7F: 00 F0
00005E80: A0 0F
00005E81: 17 0F
00005E82: 00 0F
00005E83: 00 0F
00005E84: A1 0F
00005E85: 17 0F
00005E86: 00 0F
00005E87: 00 0F
00005E88: A2 0F
00005E89: 17 0F
00005E8A: 00 0F
00005E8B: 00 0F
00005E8C: A3 0F
00005E8D: 17 0F
00005E8E: 00 0F
00005E8F: 00 0F
00005E90: A4 0F
00005E91: 17 0F
00005E92: 00 0F
00005E93: 00 0F
00005E94: A5 0F
00005E95: 17 0F
00005E96: 00 0F
00005E97: 00 0F
00005E98: A6 0F
00005E99: 17 0F
00005E9A: 00 0F
00005E9B: 00 0F
00005E9C: A7 0F
00005E9D: 17 0F
00005E9E: 00 0F
00005E9F: 00 0F
00005EA0: A8 0F
00005EA1: 17 0F
00005EA2: 00 0F
00005EA3: 00 0F
00005EA4: A9 0F
00005EA5: 17 0F
00005EA6: 00 0F
00005EA7: 00 0F
00005EA8: AA 0F
00005EA9: 17 0F
00005EAA: 00 0F
00005EAB: 00 0F
00005EAC: AB 0F
00005EAD: 17 0F
00005EAE: 00 0F
00005EAF: 00 0F
00005EB0: AC 0F
00005EB1: 17 0F
00005EB2: 00 0F
00005EB3: 00 0F
00005EB4: AD 0F
00005EB5: 17 0F
00005EB6: 00 0F
00005EB7: 00 0F
00005EB8: AE 0F
00005EB9: 17 0F
00005EBA: 00 0F
00005EBB: 00 0F
00005EBC: AF 0F
00005EBD: 17 0F
00005EBE: 00 0F
00005EBF: 00 0F
00005EC0: B0 0F
00005EC1: 17 0F
00005EC2: 00 0F
00005EC3: 00 0F
00005EC4: B1 0F
00005EC5: 17 0F
00005EC6: 00 0F
00005EC7: 00 0F
00005EC8: B2 0F
00005EC9: 17 0F
00005ECA: 00 0F
00005ECB: 00 0F
00005ECC: B3 0F
00005ECD: 17 0F
00005ECE: 00 0F
00005ECF: 00 0F
00005ED0: B4 0F
00005ED1: 17 0F
00005ED2: 00 0F
00005ED3: 00 0F
00005ED4: B5 0F
00005ED5: 17 0F
00005ED6: 00 0F
00005ED7: 00 0F
00005ED8: B6 0F
00005ED9: 17 0F
00005EDA: 00 0F
00005EDB: 00 0F
00005EDC: B7 0F
00005EDD: 17 0F
00005EDE: 00 0F
00005EDF: 00 0F
00005EE0: B8 0F
00005EE1: 17 0F
00005EE2: 00 0F
00005EE3: 00 0F
00005EE4: B9 0F
00005EE5: 17 0F
00005EE6: 00 0F
00005EE7: 00 0F
00005EE8: BA 0F
00005EE9: 17 0F
00005EEA: 00 0F
00005EEB: 00 0F
00005EEC: BB 0F
00005EED: 17 0F
00005EEE: 00 0F
00005EEF: 00 0F
00005EF0: BC 0F
00005EF1: 17 0F
00005EF2: 00 0F
00005EF3: 00 0F
00005EF4: BD 0F
00005EF5: 17 0F
00005EF6: 00 0F
00005EF7: 00 0F
00005EF8: BE 0F
00005EF9: 17 0F
00005EFA: 00 0F
00005EFB: 00 0F
00005EFC: BF 0F
00005EFD: 17 0F
00005EFE: 00 0F
00005EFF: 00 0F
00005F00: C0 F0
00005F01: 17 F0
00005F02: 00 F0
00005F03: 00 F0
00005F04: C1 F0
00005F05: 17 F0
00005F06: 00 F0
00005F07: 00 F0
00005F08: C2 F0
00005F09: 17 F0
00005F0A: 00 F0
00005F0B: 00 F0
00005F0C: C3 F0
00005F0D: 17 F0
00005F0E: 00 F0
00005F0F: 00 F0
00005F10: C4 F0
00005F11: 17 F0
00005F12: 00 F0
00005F13: 00 F0
00005F14: C5 F0
00005F15: 17 F0
00005F16: 00 F0
00005F17: 00 F0
00005F18: C6 F0
00005F19: 17 F0
00005F1A: 00 F0
00005F1B: 00 F0
00005F1C: C7 F0
00005F1D: 17 F0
00005F1E: 00 F0
00005F1F: 00 F0
00005F20: C8 F0
00005F21: 17 F0
00005F22: 00 F0
00005F23: 00 F0
00005F24: C9 F0
00005F25: 17 F0
00005F26: 00 F0
00005F27: 00 F0
00005F28: CA F0
00005F29: 17 F0
00005F2A: 00 F0
00005F2B: 00 F0
00005F2C: CB F0
00005F2D: 17 F0
00005F2E: 00 F0
00005F2F: 00 F0
00005F30: CC F0
00005F31: 17 F0
00005F32: 00 F0
00005F33: 00 F0
00005F34: CD F0
00005F35: 17 F0
00005F36: 00 F0
00005F37: 00 F0
00005F38: CE F0
00005F39: 17 F0
00005F3A: 00 F0
00005F3B: 00 F0
00005F3C: CF F0
00005F3D: 17 F0
00005F3E: 00 F0
00005F3F: 00 F0
00005F40: D0 F0
00005F41: 17 F0
00005F42: 00 F0
00005F43: 00 F0
00005F44: D1 F0
00005F45: 17 F0
00005F46: 00 F0
00005F47: 00 F0
00005F48: D2 F0
00005F49: 17 F0
00005F4A: 00 F0
00005F4B: 00 F0
00005F4C: D3 F0
00005F4D: 17 F0
00005F4E: 00 F0
00005F4F: 00 F0
00005F50: D4 F0
00005F51: 17 F0
00005F52: 00 F0
00005F53: 00 F0
00005F54: D5 F0
00005F55: 17 F0
00005F56: 00 F0
00005F57: 00 F0
00005F58: D6 F0
00005F59: 17 F0
00005F5A: 00 F0
00005F5B: 00 F0
00005F5C: D7 F0
00005F5D: 17 F0
00005F5E: 00 F0
00005F5F: 00 F0
00005F60: D8 F0
00005F61: 17 F0
00005F62: 00 F0
00005F63: 00 F0
00005F64: D9 F0
00005F65: 17 F0
00005F66: 00 F0
00005F67: 00 F0
00005F68: DA F0
00005F69: 17 F0
00005F6A: 00 F0
00005F6B: 00 F0
00005F6C: DB F0
00005F6D: 17 F0
00005F6E: 00 F0
00005F6F: 00 F0
00005F70: DC F0
00005F71: 17 F0
00005F72: 00 F0
00005F73: 00 F0
00005F74: DD F0
00005F75: 17 F0
00005F76: 00 F0
00005F77: 00 F0
00005F78: DE F0
00005F79: 17 F0
00005F7A: 00 F0
00005F7B: 00 F0
00005F7C: DF F0
00005F7D: 17 F0
00005F7E: 00 F0
00005F7F: 00 F0
00005F80: E0 0F
00005F81: 17 0F
00005F82: 00 0F
00005F83: 00 0F
00005F84: E1 0F
00005F85: 17 0F
00005F86: 00 0F
00005F87: 00 0F
00005F88: E2 0F
00005F89: 17 0F
00005F8A: 00 0F
00005F8B: 00 0F
00005F8C: E3 0F
00005F8D: 17 0F
00005F8E: 00 0F
00005F8F: 00 0F
00005F90: E4 0F
00005F91: 17 0F
00005F92: 00 0F
00005F93: 00 0F
00005F94: E5 0F
00005F95: 17 0F
00005F96: 00 0F
00005F97: 00 0F
00005F98: E6 0F
00005F99: 17 0F
00005F9A: 00 0F
00005F9B: 00 0F
00005F9C: E7 0F
00005F9D: 17 0F
00005F9E: 00 0F
00005F9F: 00 0F
00005FA0: E8 0F
00005FA1: 17 0F
00005FA2: 00 0F
00005FA3: 00 0F
00005FA4: E9 0F
00005FA5: 17 0F
00005FA6: 00 0F
00005FA7: 00 0F
00005FA8: EA 0F
00005FA9: 17 0F
00005FAA: 00 0F
00005FAB: 00 0F
00005FAC: EB 0F
00005FAD: 17 0F
00005FAE: 00 0F
00005FAF: 00 0F
00005FB0: EC 0F
00005FB1: 17 0F
00005FB2: 00 0F
00005FB3: 00 0F
00005FB4: ED 0F
00005FB5: 17 0F
00005FB6: 00 0F
00005FB7: 00 0F
00005FB8: EE 0F
00005FB9: 17 0F
00005FBA: 00 0F
00005FBB: 00 0F
00005FBC: EF 0F
00005FBD: 17 0F
00005FBE: 00 0F
00005FBF: 00 0F
00005FC0: F0 0F
00005FC1: 17 0F
00005FC2: 00 0F
00005FC3: 00 0F
00005FC4: F1 0F
00005FC5: 17 0F
00005FC6: 00 0F
00005FC7: 00 0F
00005FC8: F2 0F
00005FC9: 17 0F
00005FCA: 00 0F
00005FCB: 00 0F
00005FCC: F3 0F
00005FCD: 17 0F
00005FCE: 00 0F
00005FCF: 00 0F
00005FD0: F4 0F
00005FD1: 17 0F
00005FD2: 00 0F
00005FD3: 00 0F
00005FD4: F5 0F
00005FD5: 17 0F
00005FD6: 00 0F
00005FD7: 00 0F
00005FD8: F6 0F
00005FD9: 17 0F
00005FDA: 00 0F
00005FDB: 00 0F
00005FDC: F7 0F
00005FDD: 17 0F
00005FDE: 00 0F
00005FDF: 00 0F
00005FE0: F8 0F
00005FE1: 17 0F
00005FE2: 00 0F
00005FE3: 00 0F
00005FE4: F9 0F
00005FE5: 17 0F
00005FE6: 00 0F
00005FE7: 00 0F
00005FE8: FA 0F
00005FE9: 17 0F
00005FEA: 00 0F
00005FEB: 00 0F
00005FEC: FB 0F
00005FED: 17 0F
00005FEE: 00 0F
00005FEF: 00 0F
00005FF0: FC 0F
00005FF1: 17 0F
00005FF2: 00 0F
00005FF3: 00 0F
00005FF4: FD 0F
00005FF5: 17 0F
00005FF6: 00 0F
00005FF7: 00 0F
00005FF8: FE 0F
00005FF9: 17 0F
00005FFA: 00 0F
00005FFB: 00 0F
00005FFC: FF 0F
00005FFD: 17 0F
00005FFE: 00 0F
00005FFF: 00 0F
00006000: 00 F0
00006001: 18 F0
00006002: 00 F0
00006003: 00 F0
00006004: 01 F0
00006005: 18 F0
00006006: 00 F0
00006007: 00 F0
00006008: 02 F0
00006009: 18 F0
0000600A: 00 F0
0000600B: 00 F0
0000600C: 03 F0
0000600D: 18 F0
0000600E: 00 F0
0000600F: 00 F0
00006010: 04 F0
00006011: 18 F0
00006012: 00 F0
00006013: 00 F0
00006014: 05 F0
00006015: 18 F0
00006016: 00 F0
00006017: 00 F0
00006018: 06 F0
00006019: 18 F0
0000601A: 00 F0
0000601B: 00 F0
0000601C: 07 F0
0000601D: 18 F0
0000601E: 00 F0
0000601F: 00 F0
00006020: 08 F0
00006021: 18 F0
00006022: 00 F0
00006023: 00 F0
00006024: 09 F0
00006025: 18 F0
00006026: 00 F0
00006027: 00 F0
00006028: 0A F0
00006029: 18 F0
0000602A: 00 F0
0000602B: 00 F0
0000602C: 0B F0
0000602D: 18 F0
0000602E: 00 F0
0000602F: 00 F0
00006030: 0C F0
00006031: 18 F0
00006032: 00 F0
00006033: 00 F0
00006034: 0D F0
00006035: 18 F0
00006036: 00 F0
00006037: 00 F0
00006038: 0E F0
00006039: 18 F0
0000603A: 00 F0
0000603B: 00 F0
0000603C: 0F F0
0000603D: 18 F0
0000603E: 00 F0
0000603F: 00 F0
00006040: 10 F0
00006041: 18 F0
00006042: 00 F0
00006043: 00 F0
00006044: 11 F0
00006045: 18 F0
00006046: 00 F0
00006047: 00 F0
00006048: 12 F0
00006049: 18 F0
0000604A: 00 F0
0000604B: 00 F0
0000604C: 13 F0
0000604D: 18 F0
0000604E: 00 F0
0000604F: 00 F0
00006050: 14 F0
00006051: 18 F0
00006052: 00 F0
00006053: 00 F0
00006054: 15 F0
00006055: 18 F0
00006056: 00 F0
00006057: 00 F0
00006058: 16 F0
00006059: 18 F0
0000605A: 00 F0
0000605B: 00 F0
0000605C: 17 F0
0000605D: 18 F0
0000605E: 00 F0
0000605F: 00 F0
00006060: 18 F0
00006061: 18 F0
00006062: 00 F0
00006063: 00 F0
00006064: 19 F0
00006065: 18 F0
00006066: 00 F0
00006067: 00 F0
00006068: 1A F0
00006069: 18 F0
0000606A: 00 F0
0000606B: 00 F0
0000606C: 1B F0
0000606D: 18 F0
0000606E: 00 F0
0000606F: 00 F0
00006070: 1C F0
00006071: 18 F0
00006072: 00 F0
00006073: 00 F0
00006074: 1D F0
00006075: 18 F0
00006076: 00 F0
00006077: 00 F0
00006078: 1E F0
00006079: 18 F0
0000607A: 00 F0
0000607B: 00 F0
0000607C: 1F F0
0000607D: 18 F0
0000607E: 00 F0
0000607F: 00 F0
00006080: 20 0F
00006081: 18 0F
00006082: 00 0F
00006083: 00 0F
00006084: 21 0F
00006085: 18 0F
00006086: 00 0F
00006087: 00 0F
00006088: 22 0F
00006089: 18 0F
0000608A: 00 0F
0000608B: 00 0F
0000608C: 23 0F
0000608D: 18 0F
0000608E: 00 0F
0000608F: 00 0F
00006090: 24 0F
00006091: 18 0F
00006092: 00 0F
00006093: 00 0F
00006094: 25 0F
00006095: 18 0F
00006096: 00 0F
00006097: 00 0F
00006098: 26 0F
00006099: 18 0F
0000609A: 00 0F
0000609B: 00 0F
0000609C: 27 0F
0000609D: 18 0F
0000609E: 00 0F
0000609F: 00 0F
000060A0: 28 0F
000060A1: 18 0F
000060A2: 00 0F
000060A3: 00 0F
000060A4: 29 0F
000060A5: 18 0F
000060A6: 00 0F
000060A7: 00 0F
000060A8: 2A 0F
000060A9: 18 0F
000060AA: 00 0F
000060AB: 00 0F
000060AC: 2B 0F
000060AD: 18 0F
000060AE: 00 0F
000060AF: 00 0F
000060B0: 2C 0F
000060B1: 18 0F
000060B2: 00 0F
000060B3: 00 0F
000060B4: 2D 0F
000060B5: 18 0F
000060B6: 00 0F
000060B7: 00 0F
000060B8: 2E 0F
000060B9: 18 0F
000060BA: 00 0F
000060BB: 00 0F
000060BC: 2F 0F
000060BD: 18 0F
000060BE: 00 0F
000060BF: 00 0F
000060C0: 30 0F
000060C1: 18 0F
000060C2: 00 0F
000060C3: 00 0F
000060C4: 31 0F
000060C5: 18 0F
000060C6: 00 0F
000060C7: 00 0F
000060C8: 32 0F
000060C9: 18 0F
000060CA: 00 0F
000060CB: 00 0F
000060CC: 33 0F
000060CD: 18 0F
000060CE: 00 0F
000060CF: 00 0F
000060D0: 34 0F
000060D1: 18 0F
000060D2: 00 0F
000060D3: 00 0F
000060D4: 35 0F
000060D5: 18 0F
000060D6: 00 0F
000060D7: 00 0F
000060D8: 36 0F
000060D9: 18 0F
000060DA: 00 0F
000060DB: 00 0F
000060DC: 37 0F
000060DD: 18 0F
000060DE: 00 0F
000060DF: 00 0F
000060E0: 38 0F
000060E1: 18 0F
000060E2: 00 0F
000060E3: 00 0F
000060E4: 39 0F
000060E5: 18 0F
000060E6: 00 0F
000060E7: 00 0F
000060E8: 3A 0F
000060E9: 18 0F
000060EA: 00 0F
000060EB: 00 0F
000060EC: 3B 0F
000060ED: 18 0F
000060EE: 00 0F
000060EF: 00 0F
000060F0: 3C 0F
000060F1: 18 0F
000060F2: 00 0F
000060F3: 00 0F
000060F4: 3D 0F
000060F5: 18 0F
000060F6: 00 0F
000060F7: 00 0F
000060F8: 3E 0F
000060F9: 18 0F
000060FA: 00 0F
000060FB: 00 0F
000060FC: 3F 0F
000060FD: 18 0F
000060FE: 00 0F
000060FF: 00 0F
00006100: 40 F0
00006101: 18 F0
00006102: 00 F0
00006103: 00 F0
00006104: 41 F0
00006105: 18 F0
00006106: 00 F0
00006107: 00 F0
00006108: 42 F0
00006109: 18 F0
0000610A: 00 F0
0000610B: 00 F0
0000610C: 43 F0
0000610D: 18 F0
0000610E: 00 F0
0000610F: 00 F0
00006110: 44 F0
00006111: 18 F0
00006112: 00 F0
00006113: 00 F0
00006114: 45 F0
00006115: 18 F0
00006116: 00 F0
00006117: 00 F0
00006118: 46 F0
00006119: 18 F0
0000611A: 00 F0
0000611B: 00 F0
0000611C: 47 F0
0000611D: 18 F0
0000611E: 00 F0
0000611F: 00 F0
00006120: 48 F0
00006121: 18 F0
00006122: 00 F0
00006123: 00 F0
00006124: 49 F0
00006125: 18 F0
00006126: 00 F0
00006127: 00 F0
00006128: 4A F0
00006129: 18 F0
0000612A: 00 F0
0000612B: 00 F0
0000612C: 4B F0
0000612D: 18 F0
0000612E: 00 F0
0000612F: 00 F0
00006130: 4C F0
00006131: 18 F0
00006132: 00 F0
00006133: 00 F0
00006134: 4D F0
00006135: 18 F0
00006136: 00 F0
00006137: 00 F0
00006138: 4E F0
00006139: 18 F0
0000613A: 00 F0
0000613B: 00 F0
0000613C: 4F F0
0000613D: 18 F0
0000613E: 00 F0
0000613F: 00 F0
00006140: 50 F0
00006141: 18 F0
00006142: 00 F0
00006143: 00 F0
00006144: 51 F0
00006145: 18 F0
00006146: 00 F0
00006147: 00 F0
00006148: 52 F0
00006149: 18 F0
0000614A: 00 F0
0000614B: 00 F0
0000614C: 53 F0
0000614D: 18 F0
0000614E: 00 F0
0000614F: 00 F0
00006150: 54 F0
00006151: 18 F0
00006152: 00 F0
00006153: 00 F0
00006154: 55 F0
00006155: 18 F0
00006156: 00 F0
00006157: 00 F0
00006158: 56 F0
00006159: 18 F0
0000615A: 00 F0
0000615B: 00 F0
0000615C: 57 F0
0000615D: 18 F0
0000615E: 00 F0
0000615F: 00 F0
00006160: 58 F0
00006161: 18 F0
00006162: 00 F0
00006163: 00 F0
00006164: 59 F0
00006165: 18 F0
00006166: 00 F0
00006167: 00 F0
00006168: 5A F0
00006169: 18 F0
0000616A: 00 F0
0000616B: 00 F0
0000616C: 5B F0
0000616D: 18 F0
0000616E: 00 F0
0000616F: 00 F0
00006170: 5C F0
00006171: 18 F0
00006172: 00 F0
00006173: 00 F0
00006174: 5D F0
00006175: 18 F0
00006176: 00 F0
00006177: 00 F0
00006178: 5E F0
00006179: 18 F0
0000617A: 00 F0
0000617B: 00 F0
0000617C: 5F F0
0000617D: 18 F0
0000617E: 00 F0
0000617F: 00 F0
00006180: 60 0F
00006181: 18 0F
00006182: 00 0F
00006183: 00 0F
00006184: 61 0F
00006185: 18 0F
00006186: 00 0F
00006187: 00 0F
00006188: 62 0F
00006189: 18 0F
0000618A: 00 0F
0000618B: 00 0F
0000618C: 63 0F
0000618D: 18 0F
0000618E: 00 0F
0000618F: 00 0F
00006190: 64 0F
00006191: 18 0F
00006192: 00 0F
00006193: 00 0F
00006194: 65 0F
00006195: 18 0F
00006196: 00 0F
00006197: 00 0F
00006198: 66 0F
00006199: 18 0F
0000619A: 00 0F
0000619B: 00 0F
0000619C: 67 0F
0000619D: 18 0F
0000619E: 00 0F
0000619F: 00 0F
000061A0: 68 0F
000061A1: 18 0F
000061A2: 00 0F
000061A3: 00 0F
000061A4: 69 0F
000061A5: 18 0F
000061A6: 00 0F
000061A7: 00 0F
000061A8: 6A 0F
000061A9: 18 0F
000061AA: 00 0F
000061AB: 00 0F
000061AC: 6B 0F
000061AD: 18 0F
000061AE: 00 0F
000061AF: 00 0F
000061B0: 6C 0F
000061B1: 18 0F
000061B2: 00 0F
000061B3: 00 0F
000061B4: 6D 0F
000061B5: 18 0F
000061B6: 00 0F
000061B7: 00 0F
000061B8: 6E 0F
000061B9: 18 0F
000061BA: 00 0F
000061BB: 00 0F
000061BC: 6F 0F
000061BD: 18 0F
000061BE: 00 0F
000061BF: 00 0F
000061C0: 70 0F
000061C1: 18 0F
000061C2: 00 0F
000061C3: 00 0F
000061C4: 71 0F
000061C5: 18 0F
000061C6: 00 0F
000061C7: 00 0F
000061C8: 72 0F
000061C9: 18 0F
000061CA: 00 0F
000061CB: 00 0F
000061CC: 73 0F
000061CD: 18 0F
000061CE: 00 0F
000061CF: 00 0F
000061D0: 74 0F
000061D1: 18 0F
000061D2: 00 0F
000061D3: 00 0F
000061D4: 75 0F
000061D5: 18 0F
000061D6: 00 0F
000061D7: 00 0F
000061D8: 76 0F
000061D9: 18 0F
000061DA: 00 0F
000061DB: 00 0F
000061DC: 77 0F
000061DD: 18 0F
000061DE: 00 0F
000061DF: 00 0F
000061E0: 78 0F
000061E1: 18 0F
000061E2: 00 0F
000061E3: 00 0F
000061E4: 79 0F
000061E5: 18 0F
000061E6: 00 0F
000061E7: 00 0F
000061E8: 7A 0F
000061E9: 18 0F
000061EA: 00 0F
000061EB: 00 0F
000061EC: 7B 0F
000061ED: 18 0F
000061EE: 00 0F
000061EF: 00 0F
000061F0: 7C 0F
000061F1: 18 0F
000061F2: 00 0F
000061F3: 00 0F
000061F4: 7D 0F
000061F5: 18 0F
000061F6: 00 0F
000061F7: 00 0F
000061F8: 7E 0F
000061F9: 18 0F
000061FA: 00 0F
000061FB: 00 0F
000061FC: 7F 0F
000061FD: 18 0F
000061FE: 00 0F
000061FF: 00 0F
00006200: 80 F0
00006201: 18 F0
00006202: 00 F0
00006203: 00 F0
00006204: 81 F0
00006205: 18 F0
00006206: 00 F0
00006207: 00 F0
00006208: 82 F0
00006209: 18 F0
0000620A: 00 F0
0000620B: 00 F0
0000620C: 83 F0
0000620D: 18 F0
0000620E: 00 F0
0000620F: 00 F0
00006210: 84 F0
00006211: 18 F0
00006212: 00 F0
00006213: 00 F0
00006214: 85 F0
00006215: 18 F0
00006216: 00 F0
00006217: 00 F0
00006218: 86 F0
00006219: 18 F0
0000621A: 00 F0
0000621B: 00 F0
0000621C: 87 F0
0000621D: 18 F0
0000621E: 00 F0
0000621F: 00 F0
00006220: 88 F0
00006221: 18 F0
00006222: 00 F0
00006223: 00 F0
00006224: 89 F0
00006225: 18 F0
00006226: 00 F0
00006227: 00 F0
00006228: 8A F0
00006229: 18 F0
0000622A: 00 F0
0000622B: 00 F0
0000622C: 8B F0
0000622D: 18 F0
0000622E: 00 F0
0000622F: 00 F0
00006230: 8C F0
00006231: 18 F0
00006232: 00 F0
00006233: 00 F0
00006234: 8D F0
00006235: 18 F0
00006236: 00 F0
00006237: 00 F0
00006238: 8E F0
00006239: 18 F0
0000623A: 00 F0
0000623B: 00 F0
0000623C: 8F F0
0000623D: 18 F0
0000623E: 00 F0
0000623F: 00 F0
00006240: 90 F0
00006241: 18 F0
00006242: 00 F0
00006243: 00 F0
00006244: 91 F0
00006245: 18 F0
00006246: 00 F0
00006247: 00 F0
00006248: 92 F0
00006249: 18 F0
0000624A: 00 F0
0000624B: 00 F0
0000624C: 93 F0
0000624D: 18 F0
0000624E: 00 F0
0000624F: 00 F0
00006250: 94 F0
00006251: 18 F0
00006252: 00 F0
00006253: 00 F0
00006254: 95 F0
00006255: 18 F0
00006256: 00 F0
00006257: 00 F0
00006258: 96 F0
00006259: 18 F0
0000625A: 00 F0
0000625B: 00 F0
0000625C: 97 F0
0000625D: 18 F0
0000625E: 00 F0
0000625F: 00 F0
00006260: 98 F0
00006261: 18 F0
00006262: 00 F0
00006263: 00 F0
00006264: 99 F0
00006265: 18 F0
00006266: 00 F0
00006267: 00 F0
00006268: 9A F0
00006269: 18 F0
0000626A: 00 F0
0000626B: 00 F0
0000626C: 9B F0
0000626D: 18 F0
0000626E: 00 F0
0000626F: 00 F0
00006270: 9C F0
00006271: 18 F0
00006272: 00 F0
00006273: 00 F0
00006274: 9D F0
00006275: 18 F0
00006276: 00 F0
00006277: 00 F0
00006278: 9E F0
00006279: 18 F0
0000627A: 00 F0
0000627B: 00 F0
0000627C: 9F F0
0000627D: 18 F0
0000627E: 00 F0
0000627F: 00 F0
00006280: A0 0F
00006281: 18 0F
00006282: 00 0F
00006283: 00 0F
00006284: A1 0F
00006285: 18 0F
00006286: 00 0F
00006287: 00 0F
00006288: A2 0F
00006289: 18 0F
0000628A: 00 0F
0000628B: 00 0F
0000628C: A3 0F
0000628D: 18 0F
0000628E: 00 0F
0000628F: 00 0F
00006290: A4 0F
00006291: 18 0F
00006292: 00 0F
00006293: 00 0F
00006294: A5 0F
00006295: 18 0F
00006296: 00 0F
00006297: 00 0F
00006298: A6 0F
00006299: 18 0F
0000629A: 00 0F
0000629B: 00 0F
0000629C: A7 0F
0000629D: 18 0F
0000629E: 00 0F
0000629F: 00 0F
000062A0: A8 0F
000062A1: 18 0F
000062A2: 00 0F
000062A3: 00 0F
000062A4: A9 0F
000062A5: 18 0F
000062A6: 00 0F
000062A7: 00 0F
000062A8: AA 0F
000062A9: 18 0F
000062AA: 00 0F
000062AB: 00 0F
000062AC: AB 0F
000062AD: 18 0F
000062AE: 00 0F
000062AF: 00 0F
000062B0: AC 0F
000062B1: 18 0F
000062B2: 00 0F
000062B3: 00 0F
000062B4: AD 0F
000062B5: 18 0F
000062B6: 00 0F
000062B7: 00 0F
000062B8: AE 0F
000062B9: 18 0F
000062BA: 00 0F
000062BB: 00 0F
000062BC: AF 0F
000062BD: 18 0F
000062BE: 00 0F
000062BF: 00 0F
000062C0: B0 0F
000062C1: 18 0F
000062C2: 00 0F
000062C3: 00 0F
000062C4: B1 0F
000062C5: 18 0F
000062C6: 00 0F
000062C7: 00 0F
000062C8: B2 0F
000062C9: 18 0F
000062CA: 00 0F
000062CB: 00 0F
000062CC: B3 0F
000062CD: 18 0F
000062CE: 00 0F
000062CF: 00 0F
000062D0: B4 0F
000062D1: 18 0F
000062D2: 00 0F
000062D3: 00 0F
000062D4: B5 0F
000062D5: 18 0F
000062D6: 00 0F
000062D7: 00 0F
000062D8: B6 0F
000062D9: 18 0F
000062DA: 00 0F
000062DB: 00 0F
000062DC: B7 0F
000062DD: 18 0F
000062DE: 00 0F
000062DF: 00 0F
000062E0: B8 0F
000062E1: 18 0F
000062E2: 00 0F
000062E3: 00 0F
000062E4: B9 0F
